date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 22,home,Northern Oklahoma Enid,W,31-4,31,4,27,win,20210222_8o30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
Feb 22,home,Northeastern Oklahoma A&M,W,20-9,20,9,11,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
Feb 27,home,Hutchinson,W,14-13,14,13,1,win,20210227_h0y8,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
Feb 27,home,Hutchinson,W,15-2,15,2,13,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
Mar 4,home,Cloud County,L,12-3,12,3,9,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
Mar 4,home,Cloud County,W,8-4,8,4,4,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
Mar 6,home,Cloud County,L,9-8,9,8,1,win,20210306_d6oe,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
Mar 6,home,Cloud County,W,25-17,25,17,8,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
Mar 9,home,Rose State,W,21-5,21,5,16,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
Mar 11,home,Redlands,W,10-0,10,0,10,win,20210311_6r59,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
Mar 11,home,Redlands,W,10-6,10,6,4,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
Mar 19,home,Highland (KS),W,7-0,7,0,7,win,20210319_zkf1,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2021,2020-21,div1,Cowley,cowleycountycommunitycollege,jrsquobrielleasley8cvj,JâBriell Easley
